# ====================================================================
#  Escenario de prueba - Obligatorio Computación Gráfica 2004
# ====================================================================
#
# Las líneas que comienzan con # son comentarios y deben ser ignoradas
#
#  Cámara
# --------
# Posición
pos  0  1.0  0

# Orientación
#view  0.00  0.00  1.00

#Distancia al plano de proyeccion
dist 0.5

# Vector "arriba" de la cámara
#up  0.00  1.00  0.00

# Tamaño del viewport
viewport  1.250  1.250

#  Luces
# -------
# Luz ambiente
ambient  0.10

# Luces puntuales
#     <int> <cx> <cy> <cz> 
lightP  0.55 1.50  1.50  1.00
lightP  0.35 -0.50  0.50  0.00
lightP  0.35 -5  5  5.00

#
#  Esferas
# ---------
# cx, cy, cz = centro
# rad = radio
# dr, dg, db = color difuso
# sr, sg, sb = color especular
# exp = exponente especular (-1 si no tiene reflexión especular)
# ref = fracción de reflexión
#
# sphere <cx>  <cy>  <cz> <rad>  <dr>  <dg>  <db>  <sr>  <sg>  <sb> <exp> <ref>
#
sphere -2.00 3.50 4.0 0.4 0.58 0.78 0.5 1.00 1.00 1.00 75.00 0.2
sphere -2.00 4.50 4.0 0.4 0.58 0.88 0.5 1.00 1.00 1.00 75.00 0.2
sphere -1.00 0.50 4.0 0.4 0.67 0.50 0.5 1.00 1.00 1.00 75.00 0.2
sphere -1.00 1.50 4.0 0.4 0.67 0.60 0.5 1.00 1.00 1.00 75.00 0.2
sphere -1.00 2.50 4.0 0.4 0.67 0.69 0.5 1.00 1.00 1.00 75.00 0.2
sphere -1.00 3.50 4.0 0.4 0.67 0.78 0.5 1.00 1.00 1.00 75.00 0.2
sphere -1.00 4.50 4.0 0.4 0.67 0.88 0.5 1.00 1.00 1.00 75.00 0.2
sphere 0.00 0.50 4.0 0.4 0.75 0.50 0.5 1.00 1.00 1.00 75.00 0.2
sphere 0.00 1.50 4.0 0.4 0.75 0.60 0.5 1.00 1.00 1.00 75.00 0.2
sphere 0.00 2.50 4.0 0.4 0.75 0.69 0.5 1.00 1.00 1.00 75.00 0.2
sphere 0.00 3.50 4.0 0.4 0.75 0.78 0.5 1.00 1.00 1.00 75.00 0.2
sphere 0.00 4.50 4.0 0.4 0.75 0.88 0.5 1.00 1.00 1.00 75.00 0.2
sphere 1.00 0.50 4.0 0.4 0.83 0.50 0.5 1.00 1.00 1.00 75.00 0.2
sphere 1.00 1.50 4.0 0.4 0.83 0.60 0.5 1.00 1.00 1.00 75.00 0.2
sphere 1.00 2.50 4.0 0.4 0.83 0.69 0.5 1.00 1.00 1.00 75.00 0.2
sphere 1.00 3.50 4.0 0.4 0.83 0.78 0.5 1.00 1.00 1.00 75.00 0.2
sphere 1.00 4.50 4.0 0.4 0.83 0.88 0.5 1.00 1.00 1.00 75.00 0.2
sphere 2.00 0.50 4.0 0.4 0.91 0.50 0.5 1.00 1.00 1.00 75.00 0.2
sphere 2.00 1.50 4.0 0.4 0.91 0.60 0.5 1.00 1.00 1.00 75.00 0.2
sphere 2.00 2.50 4.0 0.4 0.91 0.69 0.5 1.00 1.00 1.00 75.00 0.2
sphere 2.00 3.50 4.0 0.4 0.91 0.78 0.5 1.00 1.00 1.00 75.00 0.2
sphere 2.00 4.50 4.0 0.4 0.91 0.88 0.5 1.00 1.00 1.00 75.00 0.2
sphere 3.00 0.50 4.0 0.4 1.00 0.50 0.5 1.00 1.00 1.00 75.00 0.2
sphere 3.00 1.50 4.0 0.4 1.00 0.60 0.5 1.00 1.00 1.00 75.00 0.2
sphere 3.00 2.50 4.0 0.4 1.00 0.69 0.5 1.00 1.00 1.00 75.00 0.2
sphere 3.00 3.50 4.0 0.4 1.00 0.78 0.5 1.00 1.00 1.00 75.00 0.2
sphere 3.00 4.50 4.0 0.4 1.00 0.88 0.5 1.00 1.00 1.00 75.00 0.2
